Item,Smu1_Time(1)(1),Smu1_V(1)(1),Smu1_I(1)(1),
514,52.50654124,9,0.988315582275391,
515,52.60912932,0,0.000162124633789063,
516,52.71124172,-9,-0.98797607421875,
517,52.81381236,0,0.00016021728515625,
518,52.91592616,9,0.988279342651367,
519,53.01853612,0,0.000162124633789063,
520,53.12062452,-9,-0.987977981567383,
521,53.2232135,0,0.00016021728515625,
522,53.3253479,9,0.988183975219727,
523,53.42793818,0,0.00016021728515625,
524,53.5300515,-9,-0.987888336181641,
525,53.63262224,0,0.000156402587890625,
526,53.7347313,9,0.988134384155273,
527,53.83733166,0,0.000164031982421875,
528,53.93944702,-9,-0.987808227539063,
529,54.04202694,0,0.000158309936523438,
530,54.14413824,9,0.988082885742188,
531,54.24672732,0,0.00016021728515625,
532,54.3488573,-9,-0.987796783447266,
533,54.4514311,0,0.000156402587890625,
534,54.55354644,9,0.988061904907227,
535,54.65613236,0,0.000154495239257813,
536,54.7582389,-9,-0.987771987915039,
537,54.86080098,0,0.000158309936523438,
538,54.96291906,9,0.988006591796875,
539,55.06550176,0,0.000156402587890625,
540,55.1676542,-9,-0.987617492675781,
541,55.2702344,0,0.000150680541992188,
542,55.37236076,9,0.987966537475586,
543,55.47495436,0,0.000158309936523438,
544,55.57706132,-9,-0.987672805786133,
545,55.67964118,0,0.000154495239257813,
546,55.7817634,9,0.987909317016602,
547,55.88433042,0,0.000158309936523438,
548,55.98644588,-9,-0.987625122070313,
549,56.08902642,0,0.000154495239257813,
550,56.1911252,9,0.987873077392578,
551,56.2937098,0,0.000156402587890625,
552,56.39585196,-9,-0.987556457519531,
553,56.4984247,0,0.000158309936523438,
554,56.60055536,9,0.987766265869141,
555,56.70312188,0,0.00016021728515625,
556,56.80523258,-9,-0.987510681152344,
557,56.90781702,0,0.000154495239257813,
558,57.0099178,9,0.987781524658203,
559,57.11248506,0,0.000158309936523438,
560,57.21462204,-9,-0.987411499023438,
561,57.31718994,0,0.000154495239257813,
562,57.41931412,9,0.987703323364258,
563,57.52189646,0,0.000152587890625,
564,57.62399814,-9,-0.987428665161133,
565,57.72659084,0,0.000154495239257813,
566,57.82871324,9,0.987674713134766,
567,57.93129328,0,0.000152587890625,
568,58.03341308,-9,-0.987382888793945,
569,58.13600716,0,0.000154495239257813,
570,58.23812192,9,0.987651824951172,
571,58.34071926,0,0.000156402587890625,
572,58.44282602,-9,-0.987331390380859,
573,58.54541414,0,0.000154495239257813,
574,58.64755018,9,0.987581253051758,
575,58.75013974,0,0.000162124633789063,
576,58.85224818,-9,-0.987266540527344,
577,58.95482644,0,0.000158309936523438,
578,59.05693898,9,0.987533569335938,
579,59.15952488,0,0.000154495239257813,
580,59.2616427,-9,-0.9871826171875,
581,59.3642203,0,0.000152587890625,
582,59.46633876,9,0.987478256225586,
583,59.5689141,0,0.000152587890625,
584,59.67100496,-9,-0.987207412719727,
585,59.7735857,0,0.000154495239257813,
586,59.87571352,9,0.987377166748047,
587,59.97831046,0,0.000156402587890625,
588,60.08043864,-9,-0.987129211425781,
589,60.18301228,0,0.000148773193359375,
590,60.28513244,9,0.987360000610352,
591,60.38771906,0,0.000150680541992188,
592,60.48983524,-9,-0.987071990966797,
593,60.59242752,0,0.000146865844726563,
594,60.69454622,9,0.987327575683594,
595,60.79713322,0,0.000148773193359375,
596,60.89925708,-9,-0.987045288085938,
597,61.00184338,0,0.000148773193359375,
598,61.10398698,9,0.987201690673828,
599,61.20656692,0,0.000152587890625,
600,61.30869152,-9,-0.987018585205078,
601,61.41127588,0,0.000150680541992188,
602,61.51339124,9,0.98725700378418,
603,61.61596984,0,0.000150680541992188,
604,61.71808584,-9,-0.986948013305664,
605,61.82065284,0,0.000148773193359375,
606,61.92277414,9,0.987174987792969,
607,62.02536908,0,0.000152587890625,
608,62.12747514,-9,-0.986930847167969,
609,62.23006904,0,0.000150680541992188,
610,62.33217992,9,0.987157821655273,
611,62.43476524,0,0.000154495239257813,
612,62.53689658,-9,-0.986848831176758,
613,62.6394748,0,0.000146865844726563,
614,62.74158358,9,0.987127304077148,
615,62.84418314,0,0.000150680541992188,
616,62.94630976,-9,-0.986845016479492,
617,63.0489005,0,0.000148773193359375,
618,63.15101528,9,0.987068176269531,
619,63.2535866,0,0.000150680541992188,
620,63.3557326,-9,-0.986766815185547,
621,63.45831106,0,0.000148773193359375,
622,63.5604117,9,0.987043380737305,
623,63.66299772,0,0.000152587890625,
624,63.76512064,-9,-0.986724853515625,
625,63.86770012,0,0.00014495849609375,
626,63.96981736,9,0.986921310424805,
627,64.0723913,0,0.000152587890625,
628,64.17451712,-9,-0.986661911010742,
629,64.27709634,0,0.000148773193359375,
630,64.37920616,9,0.986942291259766,
631,64.48181088,0,0.000146865844726563,
632,64.58391582,-9,-0.986648559570313,
633,64.68649016,0,0.000150680541992188,
634,64.78860342,9,0.98689079284668,
635,64.89117516,0,0.000150680541992188,
636,64.99328814,-9,-0.986627578735352,
637,65.0958925,0,0.00014495849609375,
638,65.19800966,9,0.98681640625,
639,65.30061384,0,0.000146865844726563,
640,65.4027329,-9,-0.98655891418457,
641,65.50532246,0,0.000150680541992188,
642,65.60744624,9,0.986791610717773,
643,65.7100274,0,0.000150680541992188,
644,65.81214704,-9,-0.986549377441406,
645,65.91474014,0,0.000146865844726563,
646,66.0168488,9,0.986770629882813,
647,66.11941746,0,0.000152587890625,
648,66.22153856,-9,-0.986478805541992,
649,66.32411372,0,0.000146865844726563,
650,66.42621822,9,0.986734390258789,
651,66.5288108,0,0.000148773193359375,
652,66.63093032,-9,-0.986431121826172,
653,66.73351504,0,0.000148773193359375,
654,66.835643,9,0.986667633056641,
655,66.93822748,0,0.000146865844726563,
656,67.04034304,-9,-0.986412048339844,
657,67.142923,0,0.00014495849609375,
658,67.24504612,9,0.986602783203125,
659,67.34763364,0,0.000152587890625,
660,67.44974678,-9,-0.986358642578125,
661,67.55232092,0,0.000148773193359375,
662,67.6544456,9,0.986560821533203,
663,67.7570268,0,0.00014495849609375,
664,67.8591305,-9,-0.98631477355957,
665,67.96172032,0,0.000143051147460938,
666,68.06382406,9,0.986566543579102,
667,68.16642224,0,0.000148773193359375,
668,68.26854018,-9,-0.986309051513672,
669,68.37113068,0,0.000143051147460938,
670,68.47325922,9,0.986515045166016,
671,68.57584154,0,0.000148773193359375,
672,68.67795162,-9,-0.986265182495117,
673,68.78054278,0,0.000141143798828125,
674,68.88265274,9,0.98649787902832,
675,68.98522822,0,0.000146865844726563,
676,69.0873554,-9,-0.98619270324707,
677,69.18993962,0,0.000141143798828125,
678,69.2920809,9,0.986337661743164,
679,69.39468232,0,0.000143051147460938,
680,69.49679176,-9,-0.986179351806641,
681,69.59938212,0,0.00014495849609375,
682,69.70150056,9,0.986398696899414,
683,69.80408922,0,0.000143051147460938,
684,69.90620338,-9,-0.986106872558594,
685,70.0087888,0,0.000143051147460938,
686,70.11090592,9,0.986373901367188,
687,70.21350474,0,0.000143051147460938,
688,70.3156163,-9,-0.986091613769531,
689,70.41821048,0,0.000141143798828125,
690,70.52033866,9,0.986312866210938,
691,70.62291714,0,0.00014495849609375,
692,70.72504774,-9,-0.986003875732422,
693,70.8276379,0,0.000143051147460938,
694,70.92974188,9,0.986268997192383,
695,71.03233514,0,0.00014495849609375,
696,71.13444564,-9,-0.986013412475586,
697,71.23702446,0,0.000141143798828125,
698,71.33915496,9,0.98621940612793,
699,71.44173304,0,0.00014495849609375,
700,71.54382928,-9,-0.985994338989258,
701,71.64643662,0,0.000141143798828125,
702,71.74853654,9,0.986207962036133,
703,71.85113328,0,0.000146865844726563,
704,71.95325162,-9,-0.985925674438477,
705,72.05583474,0,0.000146865844726563,
706,72.15795772,9,0.986150741577148,
707,72.26054236,0,0.00014495849609375,
708,72.36266378,-9,-0.985916137695313,
709,72.46526766,0,0.000143051147460938,
710,72.56737964,9,0.986137390136719,
711,72.66997044,0,0.00014495849609375,
712,72.7721026,-9,-0.985857009887695,
713,72.8746817,0,0.000143051147460938,
714,72.97681482,9,0.986066818237305,
715,73.0794,0,0.000143051147460938,
716,73.18150802,-9,-0.985832214355469,
717,73.28410098,0,0.000141143798828125,
718,73.3862225,9,0.985998153686523,
719,73.48880076,0,0.000143051147460938,
720,73.59091722,-9,-0.985761642456055,
721,73.69350726,0,0.00014495849609375,
722,73.79560674,9,0.986000061035156,
723,73.89820906,0,0.00014495849609375,
724,74.00033854,-9,-0.985719680786133,
725,74.1029319,0,0.0001373291015625,
726,74.20504704,9,0.985971450805664,
727,74.30764922,0,0.000139236450195313,
728,74.4097645,-9,-0.985694885253906,
729,74.5123544,0,0.000143051147460938,
730,74.61445898,9,0.985937118530273,
731,74.71705706,0,0.000141143798828125,
732,74.81918388,-9,-0.985685348510742,
733,74.92177614,0,0.0001373291015625,
734,75.0239024,9,0.985891342163086,
735,75.12649056,0,0.000141143798828125,
736,75.22860794,-9,-0.985614776611328,
737,75.33118498,0,0.000141143798828125,
738,75.43330556,9,0.985813140869141,
739,75.53590792,0,0.0001373291015625,
740,75.63801176,-9,-0.985631942749023,
741,75.74059694,0,0.0001373291015625,
742,75.84271402,9,0.985815048217773,
743,75.94530564,0,0.000141143798828125,
744,76.04743784,-9,-0.985511779785156,
745,76.15002872,0,0.000139236450195313,
746,76.25213634,9,0.985816955566406,
747,76.35474862,0,0.000141143798828125,
748,76.45686366,-9,-0.985538482666016,
749,76.55944922,0,0.0001373291015625,
750,76.66156072,9,0.985738754272461,
751,76.76414366,0,0.000139236450195313,
752,76.86626058,-9,-0.985500335693359,
753,76.96885444,0,0.000139236450195313,
754,77.07095856,9,0.985734939575195,
755,77.17354854,0,0.000141143798828125,
756,77.27568176,-9,-0.985452651977539,
757,77.37826944,0,0.0001373291015625,
758,77.48039452,9,0.985685348510742,
759,77.5829806,0,0.000139236450195313,
760,77.68508232,-9,-0.98542594909668,
761,77.78768088,0,0.0001373291015625,
762,77.8897878,9,0.98567008972168,
763,77.99237884,0,0.0001373291015625,
764,78.0945118,-9,-0.985326766967773,
765,78.19709628,0,0.0001373291015625,
766,78.29920532,9,0.985639572143555,
767,78.40181546,0,0.0001373291015625,
768,78.50392366,-9,-0.985374450683594,
769,78.60653392,0,0.000133514404296875,
770,78.70864704,9,0.985601425170898,
771,78.81123708,0,0.0001373291015625,
772,78.91336746,-9,-0.985324859619141,
773,79.01595594,0,0.0001373291015625,
774,79.11805908,9,0.985561370849609,
775,79.22065808,0,0.000135421752929688,
776,79.32276978,-9,-0.985324859619141,
777,79.42537358,0,0.000133514404296875,
778,79.52748498,9,0.985502243041992,
779,79.63007198,0,0.000135421752929688,
780,79.73219018,-9,-0.985261917114258,
781,79.83478636,0,0.000135421752929688,
782,79.93690322,9,0.985481262207031,
783,80.03949968,0,0.0001373291015625,
784,80.14158736,-9,-0.985246658325195,
785,80.24417098,0,0.0001373291015625,
786,80.34629712,9,0.985410690307617,
787,80.44889106,0,0.0001373291015625,
788,80.55099838,-9,-0.985235214233398,
789,80.65360682,0,0.0001373291015625,
790,80.7557062,9,0.98541259765625,
791,80.8583218,0,0.000135421752929688,
792,80.96045476,-9,-0.985176086425781,
793,81.0630316,0,0.000135421752929688,
794,81.16516838,9,0.985355377197266,
795,81.26775776,0,0.000133514404296875,
796,81.36987434,-9,-0.98515510559082,
797,81.47247636,0,0.000133514404296875,
798,81.57459764,9,0.98530387878418,
799,81.67717722,0,0.000141143798828125,
800,81.77929068,-9,-0.985107421875,
801,81.88187782,0,0.0001373291015625,
802,81.98398932,9,0.985319137573242,
803,82.08659136,0,0.0001373291015625,
804,82.18869632,-9,-0.985086441040039,
805,82.29129394,0,0.000135421752929688,
806,82.39341806,9,0.985298156738281,
807,82.49600316,0,0.000139236450195313,
808,82.5981297,-9,-0.985038757324219,
809,82.7007165,0,0.0001373291015625,
810,82.80282462,9,0.985275268554688,
811,82.90543214,0,0.000135421752929688,
812,83.0075554,-9,-0.984964370727539,
813,83.11013366,0,0.000133514404296875,
814,83.212254,9,0.985218048095703,
815,83.31485504,0,0.000135421752929688,
816,83.41697186,-9,-0.984987258911133,
817,83.51956272,0,0.000135421752929688,
818,83.62167396,9,0.985145568847656,
819,83.7242718,0,0.0001373291015625,
820,83.82639192,-9,-0.984947204589844,
821,83.92899042,0,0.000133514404296875,
822,84.03113806,9,0.985147476196289,
823,84.13373414,0,0.000133514404296875,
824,84.23585166,-9,-0.984920501708984,
825,84.33845612,0,0.000133514404296875,
826,84.44057104,9,0.985139846801758,
827,84.54315016,0,0.000131607055664063,
828,84.64528192,-9,-0.984861373901367,
829,84.74784846,0,0.00012969970703125,
830,84.84999508,9,0.984973907470703,
831,84.95258804,0,0.000131607055664063,
832,85.05468878,-9,-0.984865188598633,
833,85.15727018,0,0.00012969970703125,
834,85.2593751,9,0.985050201416016,
835,85.36195068,0,0.000131607055664063,
836,85.46407062,-9,-0.98481559753418,
837,85.56664292,0,0.000127792358398438,
838,85.66878036,9,0.984970092773438,
839,85.77135936,0,0.000131607055664063,
840,85.87345196,-9,-0.984809875488281,
841,85.97605328,0,0.000127792358398438,
842,86.0781598,9,0.985012054443359,
843,86.18073848,0,0.000133514404296875,
844,86.28286644,-9,-0.984764099121094,
845,86.38544362,0,0.000131607055664063,
846,86.4875685,9,0.98497200012207,
847,86.59015184,0,0.000131607055664063,
848,86.69226264,-9,-0.984720230102539,
849,86.79483288,0,0.000125885009765625,
850,86.89695482,9,0.984918594360352,
851,86.99953966,0,0.000133514404296875,
852,87.10164528,-9,-0.984725952148438,
853,87.20422722,0,0.000131607055664063,
854,87.30633454,9,0.984870910644531,
855,87.4089198,0,0.00012969970703125,
856,87.5110443,-9,-0.984668731689453,
857,87.61361146,0,0.000123977661132813,
858,87.7157554,9,0.984794616699219,
859,87.81832938,0,0.000131607055664063,
860,87.920427,-9,-0.984664916992188,
861,88.02301534,0,0.000131607055664063,
862,88.12514526,9,0.984796524047852,
863,88.22771278,0,0.00012969970703125,
864,88.32984432,-9,-0.984554290771484,
865,88.4324232,0,0.000125885009765625,
866,88.53452978,9,0.984827041625977,
867,88.63711838,0,0.000125885009765625,
868,88.73922804,-9,-0.984580993652344,
869,88.8418105,0,0.000127792358398438,
870,88.94392202,9,0.984783172607422,
871,89.0464995,0,0.000127792358398438,
872,89.14865234,-9,-0.984437942504883,
873,89.25123862,0,0.0001220703125,
874,89.35334174,9,0.984760284423828,
875,89.45593766,0,0.00012969970703125,
876,89.55804456,-9,-0.984550476074219,
877,89.66061498,0,0.00012969970703125,
878,89.76274068,9,0.984716415405273,
879,89.86531834,0,0.000127792358398438,
880,89.96744554,-9,-0.984430313110352,
881,90.07002818,0,0.000125885009765625,
882,90.172143,9,0.984712600708008,
883,90.27472612,0,0.000125885009765625,
884,90.37684796,-9,-0.984405517578125,
885,90.47942438,0,0.000123977661132813,
886,90.58153678,9,0.984642028808594,
887,90.68409848,0,0.000131607055664063,
888,90.78621762,-9,-0.984432220458984,
889,90.88880628,0,0.0001220703125,
890,90.99092068,9,0.984647750854492,
891,91.09351546,0,0.000123977661132813,
892,91.19562574,-9,-0.984392166137695,
893,91.2981932,0,0.000123977661132813,
894,91.40030626,9,0.98460578918457,
895,91.50288394,0,0.000123977661132813,
896,91.60500122,-9,-0.984350204467773,
897,91.70758524,0,0.000123977661132813,
898,91.80969528,9,0.984588623046875,
899,91.912296,0,0.000125885009765625,
900,92.01441478,-9,-0.984365463256836,
901,92.11698942,0,0.000123977661132813,
902,92.21911468,9,0.984560012817383,
903,92.32168854,0,0.00012969970703125,
904,92.4238037,-9,-0.984350204467773,
905,92.52639492,0,0.0001220703125,
906,92.62850298,9,0.984542846679688,
907,92.73107824,0,0.0001220703125,
908,92.83319678,-9,-0.984312057495117,
909,92.93576998,0,0.000125885009765625,
910,93.03789916,9,0.984506607055664,
911,93.14048074,0,0.000127792358398438,
912,93.24259406,-9,-0.984291076660156,
913,93.3451809,0,0.000125885009765625,
914,93.44728702,9,0.984485626220703,
915,93.54985896,0,0.000127792358398438,
916,93.65199454,-9,-0.98420524597168,
917,93.75456602,0,0.0001220703125,
918,93.85668464,9,0.984445571899414,
919,93.9592811,0,0.0001220703125,
920,94.06138392,-9,-0.9842529296875,
921,94.16399018,0,0.000120162963867188,
922,94.26612006,9,0.984357833862305,
923,94.36869564,0,0.000127792358398438,
924,94.47083574,-9,-0.984176635742188,
925,94.57341064,0,0.000123977661132813,
926,94.67553706,9,0.984382629394531,
927,94.77813104,0,0.000125885009765625,
928,94.88023252,-9,-0.984189987182617,
929,94.98281028,0,0.0001220703125,
930,95.08494084,9,0.984355926513672,
931,95.18751336,0,0.000123977661132813,
932,95.28964058,-9,-0.984039306640625,
933,95.39223138,0,0.000123977661132813,
934,95.49433308,9,0.984340667724609,
935,95.59692664,0,0.0001220703125,
936,95.69905144,-9,-0.984073638916016,
937,95.80161958,0,0.000120162963867188,
938,95.90375166,9,0.984220504760742,
939,96.00633664,0,0.000123977661132813,
940,96.10843916,-9,-0.984104156494141,
941,96.21102132,0,0.000125885009765625,
942,96.31313296,9,0.984294891357422,
943,96.41571212,0,0.000123977661132813,
944,96.51783988,-9,-0.984054565429688,
945,96.62040398,0,0.0001220703125,
946,96.72250932,9,0.984256744384766,
947,96.82510978,0,0.000123977661132813,
948,96.92722864,-9,-0.984016418457031,
949,97.02981972,0,0.000118255615234375,
950,97.1319256,9,0.9842529296875,
951,97.2345052,0,0.000123977661132813,
952,97.33662758,-9,-0.984003067016602,
953,97.43921528,0,0.0001220703125,
954,97.54131968,9,0.984233856201172,
955,97.64390718,0,0.0001220703125,
956,97.7460349,-9,-0.983999252319336,
957,97.84862032,0,0.000120162963867188,
958,97.95074014,9,0.984182357788086,
959,98.05331464,0,0.0001220703125,
960,98.15543444,-9,-0.983957290649414,
961,98.25800954,0,0.0001220703125,
962,98.36014634,9,0.984115600585938,
963,98.46273362,0,0.000120162963867188,
964,98.56484252,-9,-0.983959197998047,
965,98.66744062,0,0.000118255615234375,
966,98.76955942,9,0.984123229980469,
967,98.87213574,0,0.000120162963867188,
968,98.97427336,-9,-0.983852386474609,
969,99.07686128,0,0.000118255615234375,
970,99.17897214,9,0.984119415283203,
971,99.2815735,0,0.000118255615234375,
972,99.38370118,-9,-0.983913421630859,
973,99.48629636,0,0.000120162963867188,
974,99.58840686,9,0.984079360961914,
975,99.69098232,0,0.0001220703125,
976,99.79311558,-9,-0.983806610107422,
977,99.89570906,0,0.000120162963867188,
978,99.99781388,9,0.984066009521484,
979,100.10039924,0,0.0001220703125,
980,100.20251712,-9,-0.983844757080078,
981,100.30508868,0,0.000120162963867188,
982,100.40722484,9,0.983949661254883,
983,100.50980064,0,0.000120162963867188,
984,100.61190402,-9,-0.983833312988281,
985,100.71449172,0,0.0001220703125,
986,100.81660392,9,0.98399543762207,
987,100.91917818,0,0.0001220703125,
988,101.0213027,-9,-0.983781814575195,
989,101.12387318,0,0.000118255615234375,
990,101.22600538,9,0.983945846557617,
991,101.32859638,0,0.000120162963867188,
992,101.43071282,-9,-0.983785629272461,
993,101.5333068,0,0.000116348266601563,
994,101.63540858,9,0.983959197998047,
995,101.7379822,0,0.000118255615234375,
996,101.8401029,-9,-0.983739852905273,
997,101.9426876,0,0.000118255615234375,
998,102.04478578,9,0.983963012695313,
999,102.1473844,0,0.000125885009765625,
1000,102.24949564,-9,-0.983724594116211,
1001,102.35209354,0,0.000116348266601563,
1002,102.45421886,9,0.983894348144531,
1003,102.55680222,0,0.000118255615234375,
1004,102.65892164,-9,-0.98369026184082,
1005,102.76149562,0,0.000123977661132813,
1006,102.86360956,9,0.98388671875,
1007,102.96620272,0,0.000118255615234375,
1008,103.06831618,-9,-0.983657836914063,
1009,103.17089786,0,0.000118255615234375,
1010,103.2730212,9,0.983848571777344,
1011,103.37560666,0,0.000116348266601563,
1012,103.47773526,-9,-0.983673095703125,
1013,103.58032674,0,0.000116348266601563,
1014,103.68243774,9,0.983804702758789,
1015,103.7850299,0,0.000118255615234375,
1016,103.88714182,-9,-0.983633041381836,
1017,103.9897294,0,0.000116348266601563,
1018,104.09185138,9,0.983798980712891,
1019,104.19442352,0,0.000118255615234375,
1020,104.29653498,-9,-0.983600616455078,
1021,104.39913266,0,0.000116348266601563,
1022,104.5012392,9,0.983798980712891,
