Item,Smu1_Time(1)(1),Smu1_V(1)(1),Smu1_I(1)(1),
1023,104.60384956,0,0.000116348266601563,
1024,104.70596938,-9,-0.983570098876953,
1025,104.80854526,0,0.000116348266601563,
1026,104.910657,9,0.983757019042969,
1027,105.01323442,0,0.00011444091796875,
1028,105.1153637,-9,-0.98350715637207,
1029,105.2179549,0,0.000118255615234375,
1030,105.3200475,9,0.983757019042969,
1031,105.42263154,0,0.000120162963867188,
1032,105.52476126,-9,-0.983549118041992,
1033,105.6273322,0,0.000118255615234375,
1034,105.72945084,9,0.98369026184082,
1035,105.83203804,0,0.000118255615234375,
1036,105.93414282,-9,-0.983543395996094,
1037,106.03674996,0,0.000112533569335938,
1038,106.13886204,9,0.983711242675781,
1039,106.2414457,0,0.000112533569335938,
1040,106.34356764,-9,-0.983444213867188,
1041,106.446162,0,0.00011444091796875,
1042,106.54826938,9,0.983711242675781,
1043,106.65087042,0,0.000116348266601563,
1044,106.75299414,-9,-0.983493804931641,
1045,106.85559916,0,0.00011444091796875,
1046,106.95770422,9,0.983665466308594,
1047,107.06028638,0,0.000118255615234375,
1048,107.16240448,-9,-0.983470916748047,
1049,107.2649832,0,0.000110626220703125,
1050,107.36709074,9,0.983634948730469,
1051,107.46968578,0,0.000110626220703125,
1052,107.5718024,-9,-0.983467102050781,
1053,107.67438474,0,0.000110626220703125,
1054,107.7765261,9,0.983549118041992,
1055,107.87911328,0,0.000108718872070313,
1056,107.98124308,-9,-0.983407974243164,
1057,108.08383874,0,0.000108718872070313,
1058,108.18595454,9,0.983585357666016,
1059,108.28855434,0,0.00011444091796875,
1060,108.39066608,-9,-0.983388900756836,
1061,108.49325518,0,0.000108718872070313,
1062,108.59538312,9,0.983560562133789,
1063,108.69797694,0,0.000112533569335938,
1064,108.80008944,-9,-0.983396530151367,
1065,108.90269622,0,0.000112533569335938,
1066,109.00480158,9,0.983564376831055,
1067,109.10741038,0,0.000112533569335938,
1068,109.20954,-9,-0.983369827270508,
1069,109.3121245,0,0.000110626220703125,
1070,109.41425428,9,0.983524322509766,
1071,109.51683574,0,0.00011444091796875,
1072,109.6189518,-9,-0.983377456665039,
1073,109.72154494,0,0.000110626220703125,
1074,109.82364864,9,0.983531951904297,
1075,109.9262379,0,0.000110626220703125,
1076,110.02835602,-9,-0.983333587646484,
1077,110.13091888,0,0.0001068115234375,
1078,110.23303998,9,0.983474731445313,
1079,110.33564582,0,0.000110626220703125,
1080,110.43775916,-9,-0.983308792114258,
1081,110.54035584,0,0.000108718872070313,
1082,110.64246524,9,0.983478546142578,
1083,110.74505262,0,0.000112533569335938,
1084,110.84718352,-9,-0.983259201049805,
1085,110.94977398,0,0.000108718872070313,
1086,111.05186182,9,0.983486175537109,
1087,111.15445582,0,0.000112533569335938,
1088,111.25657808,-9,-0.983274459838867,
1089,111.35916908,0,0.000110626220703125,
1090,111.46129262,9,0.983438491821289,
1091,111.56387718,0,0.000110626220703125,
1092,111.66599752,-9,-0.983213424682617,
1093,111.76858274,0,0.0001068115234375,
1094,111.87070366,9,0.983379364013672,
1095,111.97329682,0,0.000112533569335938,
1096,112.07539742,-9,-0.983236312866211,
1097,112.17799442,0,0.000108718872070313,
1098,112.28011018,9,0.983386993408203,
1099,112.3827041,0,0.00011444091796875,
1100,112.48482184,-9,-0.983144760131836,
1101,112.58741622,0,0.000110626220703125,
1102,112.68954056,9,0.983373641967773,
1103,112.79214578,0,0.000110626220703125,
1104,112.8942447,-9,-0.983217239379883,
1105,112.9968428,0,0.0001068115234375,
1106,113.09897938,9,0.983341217041016,
1107,113.20156142,0,0.0001068115234375,
1108,113.3037198,-9,-0.983064651489258,
1109,113.40632986,0,0.000101089477539063,
1110,113.50843852,9,0.983356475830078,
1111,113.61104264,0,0.0001068115234375,
1112,113.71314466,-9,-0.983144760131836,
1113,113.81574016,0,0.000104904174804688,
1114,113.91786954,9,0.983243942260742,
1115,114.02045522,0,0.000104904174804688,
1116,114.12256958,-9,-0.983156204223633,
1117,114.22517518,0,0.0001068115234375,
1118,114.32729476,9,0.983282089233398,
1119,114.42988938,0,0.000108718872070313,
1120,114.5320044,-9,-0.983118057250977,
1121,114.63457994,0,0.0001068115234375,
1122,114.73671818,9,0.983261108398438,
1123,114.83930962,0,0.000104904174804688,
1124,114.94142272,-9,-0.98310661315918,
1125,115.04402232,0,0.000102996826171875,
1126,115.146142,9,0.983257293701172,
1127,115.24871932,0,0.000108718872070313,
1128,115.35084042,-9,-0.983070373535156,
1129,115.4534269,0,0.000102996826171875,
1130,115.55560574,9,0.982904434204102,
1131,115.6582124,0,0.000110626220703125,
1132,115.76032552,-9,-0.983064651489258,
1133,115.86293472,0,0.000108718872070313,
1134,115.96504678,9,0.983234405517578,
1135,116.06763614,0,0.000110626220703125,
1136,116.1697673,-9,-0.983041763305664,
1137,116.27235096,0,0.000108718872070313,
1138,116.374459,9,0.983217239379883,
1139,116.47705866,0,0.000108718872070313,
1140,116.57916532,-9,-0.983037948608398,
1141,116.68175296,0,0.0001068115234375,
1142,116.78387822,9,0.983144760131836,
1143,116.88646262,0,0.000108718872070313,
1144,116.98857238,-9,-0.982995986938477,
1145,117.09117444,0,0.0001068115234375,
1146,117.19328106,9,0.983179092407227,
1147,117.29588876,0,0.0001068115234375,
1148,117.39799854,-9,-0.98297119140625,
1149,117.50058806,0,0.000102996826171875,
1150,117.6027253,9,0.98314094543457,
1151,117.70531864,0,0.000108718872070313,
1152,117.80746652,-9,-0.982944488525391,
1153,117.91006548,0,0.0001068115234375,
1154,118.01217192,9,0.983154296875,
1155,118.11476492,0,0.000110626220703125,
1156,118.21687768,-9,-0.982946395874023,
1157,118.31946828,0,0.000104904174804688,
1158,118.42159714,9,0.983110427856445,
1159,118.52418296,0,0.000104904174804688,
1160,118.62630272,-9,-0.982931137084961,
1161,118.72890446,0,0.0001068115234375,
1162,118.83101146,9,0.983068466186523,
1163,118.93360352,0,0.000108718872070313,
1164,119.03573168,-9,-0.982931137084961,
1165,119.13832206,0,0.000104904174804688,
1166,119.24044648,9,0.983095169067383,
1167,119.34304874,0,0.000102996826171875,
1168,119.4451563,-9,-0.982925415039063,
1169,119.54775754,0,0.000104904174804688,
1170,119.64987542,9,0.983089447021484,
1171,119.7524569,0,0.000110626220703125,
1172,119.85457742,-9,-0.982891082763672,
1173,119.95716946,0,0.000104904174804688,
1174,120.05928478,9,0.983041763305664,
1175,120.16188204,0,0.000102996826171875,
1176,120.26399746,-9,-0.982831954956055,
1177,120.36658534,0,0.000101089477539063,
1178,120.46869106,9,0.9830322265625,
1179,120.57128902,0,0.000102996826171875,
1180,120.67340284,-9,-0.982851028442383,
1181,120.77600394,0,0.000101089477539063,
1182,120.87811772,9,0.982978820800781,
1183,120.98070172,0,9.918212890625E-05,
1184,121.08282438,-9,-0.982870101928711,
1185,121.18540824,0,9.918212890625E-05,
1186,121.28752632,9,0.98298454284668,
1187,121.3901299,0,0.000101089477539063,
1188,121.49225234,-9,-0.982830047607422,
1189,121.59483354,0,0.000101089477539063,
1190,121.69694388,9,0.98298454284668,
1191,121.79954618,0,0.000101089477539063,
1192,121.90164474,-9,-0.982856750488281,
1193,122.00423364,0,0.000102996826171875,
1194,122.10635014,9,0.982952117919922,
1195,122.20893368,0,0.000104904174804688,
1196,122.31106594,-9,-0.982748031616211,
1197,122.41365484,0,0.000104904174804688,
1198,122.51575308,9,0.982986450195313,
1199,122.61836856,0,0.000102996826171875,
1200,122.72048572,-9,-0.982780456542969,
1201,122.82306326,0,0.000101089477539063,
1202,122.92519084,9,0.982887268066406,
1203,123.0277811,0,0.000102996826171875,
1204,123.12988696,-9,-0.982789993286133,
1205,123.23247792,0,9.918212890625E-05,
1206,123.33458798,9,0.982933044433594,
1207,123.43720606,0,0.000102996826171875,
1208,123.53931714,-9,-0.982761383056641,
1209,123.6418972,0,0.000102996826171875,
1210,123.74402608,9,0.982906341552734,
1211,123.8466185,0,0.000104904174804688,
1212,123.948731,-9,-0.982755661010742,
1213,124.05133376,0,0.000102996826171875,
1214,124.15343628,9,0.982921600341797,
1215,124.2560329,0,0.000101089477539063,
1216,124.35817732,-9,-0.982690811157227,
1217,124.46076872,0,0.000102996826171875,
1218,124.56289726,9,0.982870101928711,
1219,124.66549454,0,0.000104904174804688,
1220,124.7676149,-9,-0.982696533203125,
1221,124.87021534,0,0.000102996826171875,
1222,124.97232828,9,0.982881546020508,
1223,125.07491464,0,0.0001068115234375,
1224,125.17703604,-9,-0.98265266418457,
1225,125.27961298,0,9.72747802734375E-05,
1226,125.38172554,9,0.982852935791016,
1227,125.4843135,0,9.918212890625E-05,
1228,125.58642906,-9,-0.982654571533203,
1229,125.68900548,0,9.918212890625E-05,
1230,125.7911333,9,0.982841491699219,
1231,125.8937041,0,0.000101089477539063,
1232,125.99582222,-9,-0.982648849487305,
1233,126.09840438,0,0.000101089477539063,
1234,126.20050198,9,0.982833862304688,
1235,126.30310014,0,0.000102996826171875,
1236,126.40521404,-9,-0.982614517211914,
1237,126.50779286,0,9.72747802734375E-05,
1238,126.60991878,9,0.982786178588867,
1239,126.71249798,0,9.5367431640625E-05,
1240,126.81461638,-9,-0.982660293579102,
1241,126.9172018,0,9.918212890625E-05,
1242,127.01932498,9,0.982759475708008,
1243,127.1219243,0,0.000102996826171875,
1244,127.22404842,-9,-0.982635498046875,
1245,127.32663128,0,9.918212890625E-05,
1246,127.42875476,9,0.982770919799805,
1247,127.53135112,0,0.000101089477539063,
1248,127.63346592,-9,-0.982639312744141,
1249,127.7360438,0,9.72747802734375E-05,
1250,127.83815298,9,0.982767105102539,
1251,127.94072146,0,0.000101089477539063,
1252,128.042843,-9,-0.982589721679688,
1253,128.14541938,0,9.5367431640625E-05,
1254,128.24755234,9,0.982719421386719,
1255,128.3501389,0,9.5367431640625E-05,
1256,128.45226532,-9,-0.982606887817383,
1257,128.5548492,0,9.72747802734375E-05,
1258,128.65696078,9,0.982736587524414,
1259,128.75954734,0,0.000104904174804688,
1260,128.86167504,-9,-0.982572555541992,
1261,128.96424428,0,9.72747802734375E-05,
1262,129.06635034,9,0.98267936706543,
1263,129.16893406,0,9.72747802734375E-05,
1264,129.27103202,-9,-0.982583999633789,
1265,129.3736272,0,9.72747802734375E-05,
1266,129.47573258,9,0.982717514038086,
1267,129.57831084,0,9.5367431640625E-05,
1268,129.68044036,-9,-0.982484817504883,
1269,129.78300784,0,9.918212890625E-05,
1270,129.88511546,9,0.98267936706543,
1271,129.9877001,0,9.72747802734375E-05,
1272,130.08980898,-9,-0.982538223266602,
1273,130.19239222,0,9.5367431640625E-05,
1274,130.29451676,9,0.982664108276367,
1275,130.3970957,0,9.72747802734375E-05,
1276,130.499217,-9,-0.982503890991211,
1277,130.6018062,0,9.5367431640625E-05,
1278,130.70391986,9,0.982671737670898,
1279,130.80651246,0,9.72747802734375E-05,
1280,130.90863498,-9,-0.982507705688477,
1281,131.01121248,0,9.5367431640625E-05,
1282,131.1133466,9,0.982637405395508,
1283,131.215919,0,9.72747802734375E-05,
1284,131.31804154,-9,-0.98248291015625,
1285,131.4206258,0,9.72747802734375E-05,
1286,131.52273528,9,0.982645034790039,
1287,131.62530496,0,9.918212890625E-05,
1288,131.72742776,-9,-0.982402801513672,
1289,131.83000344,0,8.96453857421875E-05,
1290,131.93211386,9,0.982643127441406,
1291,132.03471254,0,9.5367431640625E-05,
1292,132.13682504,-9,-0.982481002807617,
1293,132.23940174,0,9.72747802734375E-05,
1294,132.34152554,9,0.982564926147461,
1295,132.44409876,0,9.34600830078125E-05,
1296,132.54621622,-9,-0.982444763183594,
1297,132.64877052,0,9.5367431640625E-05,
1298,132.75088014,9,0.982610702514648,
1299,132.853472,0,9.72747802734375E-05,
1300,132.95558036,-9,-0.98240852355957,
1301,133.05815224,0,9.5367431640625E-05,
1302,133.1602635,9,0.982566833496094,
1303,133.26284124,0,9.5367431640625E-05,
1304,133.36498098,-9,-0.982309341430664,
1305,133.46757526,0,9.5367431640625E-05,
1306,133.56966404,9,0.982601165771484,
1307,133.67224862,0,9.72747802734375E-05,
1308,133.77435412,-9,-0.982437133789063,
1309,133.87693134,0,9.5367431640625E-05,
1310,133.97904974,9,0.982563018798828,
1311,134.0816314,0,9.5367431640625E-05,
1312,134.1837331,-9,-0.982444763183594,
1313,134.28631218,0,0.000101089477539063,
1314,134.38844084,9,0.982553482055664,
1315,134.49100752,0,9.918212890625E-05,
1316,134.59313256,-9,-0.982389450073242,
1317,134.69570126,0,9.5367431640625E-05,
1318,134.7978561,9,0.98249626159668,
1319,134.90044172,0,9.72747802734375E-05,
1320,135.00255502,-9,-0.982349395751953,
1321,135.10513298,0,9.34600830078125E-05,
1322,135.2072513,9,0.982500076293945,
1323,135.30983842,0,9.5367431640625E-05,
1324,135.41196656,-9,-0.982366561889648,
1325,135.5145494,0,9.5367431640625E-05,
1326,135.61666704,9,0.982486724853516,
1327,135.71925118,0,9.5367431640625E-05,
1328,135.82136204,-9,-0.982385635375977,
1329,135.9239363,0,9.5367431640625E-05,
1330,136.02606624,9,0.982511520385742,
1331,136.12865294,0,9.72747802734375E-05,
1332,136.2308008,-9,-0.982305526733398,
1333,136.3333842,0,9.1552734375E-05,
1334,136.43550346,9,0.982524871826172,
1335,136.53809004,0,9.72747802734375E-05,
1336,136.64020674,-9,-0.982370376586914,
1337,136.7427804,0,9.1552734375E-05,
1338,136.84490162,9,0.982494354248047,
1339,136.9474783,0,9.5367431640625E-05,
1340,137.04959318,-9,-0.982351303100586,
1341,137.15217998,0,9.1552734375E-05,
1342,137.25427628,9,0.98248291015625,
1343,137.35686996,0,9.1552734375E-05,
1344,137.45899022,-9,-0.982328414916992,
1345,137.56156372,0,9.34600830078125E-05,
1346,137.66367524,9,0.982450485229492,
1347,137.76624682,0,9.5367431640625E-05,
1348,137.86834768,-9,-0.98231315612793,
1349,137.97094006,0,9.34600830078125E-05,
1350,138.0730448,9,0.982492446899414,
1351,138.17561296,0,9.72747802734375E-05,
1352,138.27772464,-9,-0.982292175292969,
1353,138.38030066,0,9.1552734375E-05,
1354,138.48241836,9,0.982383728027344,
1355,138.58500824,0,9.5367431640625E-05,
1356,138.68711988,-9,-0.982303619384766,
1357,138.78971588,0,9.1552734375E-05,
1358,138.89183502,9,0.982433319091797,
1359,138.99440678,0,9.34600830078125E-05,
1360,139.09654406,-9,-0.982200622558594,
1361,139.19913,0,9.34600830078125E-05,
1362,139.30122412,9,0.982450485229492,
1363,139.40381872,0,9.72747802734375E-05,
1364,139.50593852,-9,-0.982265472412109,
1365,139.60851142,0,8.96453857421875E-05,
1366,139.71064592,9,0.98240852355957,
1367,139.81322534,0,9.34600830078125E-05,
1368,139.9153231,-9,-0.982290267944336,
1369,140.0179053,0,9.1552734375E-05,
1370,140.1200269,9,0.982402801513672,
1371,140.22260452,0,9.34600830078125E-05,
1372,140.32472736,-9,-0.982265472412109,
1373,140.42732366,0,8.96453857421875E-05,
1374,140.52942738,9,0.982418060302734,
1375,140.63202814,0,9.5367431640625E-05,
1376,140.73414396,-9,-0.982275009155273,
1377,140.83672148,0,8.7738037109375E-05,
1378,140.9388458,9,0.98237419128418,
1379,141.04141822,0,9.5367431640625E-05,
1380,141.1435332,-9,-0.982246398925781,
1381,141.24611728,0,8.96453857421875E-05,
1382,141.34822614,9,0.98237419128418,
1383,141.45083086,0,8.7738037109375E-05,
1384,141.55295796,-9,-0.982248306274414,
1385,141.65552834,0,8.7738037109375E-05,
1386,141.75765306,9,0.98234748840332,
1387,141.8602378,0,8.96453857421875E-05,
1388,141.96234754,-9,-0.982244491577148,
1389,142.06494342,0,8.96453857421875E-05,
1390,142.16706586,9,0.982364654541016,
1391,142.26963678,0,9.1552734375E-05,
1392,142.37177526,-9,-0.982217788696289,
1393,142.47434686,0,9.34600830078125E-05,
1394,142.5764548,9,0.982358932495117,
1395,142.67904118,0,9.34600830078125E-05,
1396,142.7811583,-9,-0.982221603393555,
1397,142.88374428,0,9.1552734375E-05,
1398,142.98586398,9,0.982311248779297,
1399,143.08844248,0,8.96453857421875E-05,
1400,143.19055596,-9,-0.982200622558594,
1401,143.29314044,0,8.7738037109375E-05,
1402,143.39524938,9,0.982353210449219,
1403,143.49784222,0,9.1552734375E-05,
1404,143.5999662,-9,-0.982160568237305,
1405,143.70255316,0,9.1552734375E-05,
1406,143.80467456,9,0.982320785522461,
1407,143.90726296,0,9.34600830078125E-05,
1408,144.00938794,-9,-0.982170104980469,
1409,144.1119577,0,9.34600830078125E-05,
1410,144.21407324,9,0.982311248779297,
1411,144.3166632,0,9.1552734375E-05,
1412,144.41878622,-9,-0.982181549072266,
1413,144.52136396,0,8.96453857421875E-05,
1414,144.62349238,9,0.982305526733398,
1415,144.7260655,0,9.5367431640625E-05,
1416,144.82818654,-9,-0.982160568237305,
1417,144.93077924,0,8.7738037109375E-05,
1418,145.0328871,9,0.982332229614258,
1419,145.1354773,0,9.1552734375E-05,
1420,145.23758894,-9,-0.982147216796875,
1421,145.3401579,0,9.1552734375E-05,
1422,145.44228264,9,0.98228645324707,
1423,145.5448566,0,9.34600830078125E-05,
1424,145.64697556,-9,-0.982120513916016,
1425,145.7495552,0,9.1552734375E-05,
1426,145.85165798,9,0.982316970825195,
1427,145.95424116,0,9.1552734375E-05,
1428,146.05635898,-9,-0.982143402099609,
1429,146.158932,0,8.96453857421875E-05,
1430,146.26107594,9,0.98219108581543,
1431,146.36365838,0,9.5367431640625E-05,
1432,146.4657597,-9,-0.982143402099609,
1433,146.56835186,0,8.7738037109375E-05,
1434,146.67046052,9,0.982288360595703,
1435,146.77303826,0,8.96453857421875E-05,
1436,146.87516076,-9,-0.982120513916016,
1437,146.97774306,0,8.7738037109375E-05,
1438,147.07984548,9,0.982294082641602,
1439,147.18243728,0,9.1552734375E-05,
1440,147.28454188,-9,-0.982147216796875,
1441,147.3871372,0,8.7738037109375E-05,
1442,147.48925118,9,0.982263565063477,
1443,147.59182994,0,8.7738037109375E-05,
1444,147.69395008,-9,-0.982109069824219,
1445,147.79652386,0,8.7738037109375E-05,
1446,147.89865312,9,0.982248306274414,
1447,148.00124338,0,8.7738037109375E-05,
1448,148.10333836,-9,-0.982135772705078,
1449,148.20591542,0,8.7738037109375E-05,
1450,148.30805686,9,0.982170104980469,
1451,148.41063552,0,8.96453857421875E-05,
1452,148.51276198,-9,-0.982097625732422,
1453,148.6153592,0,8.96453857421875E-05,
1454,148.71746736,9,0.982210159301758,
1455,148.82004978,0,9.34600830078125E-05,
1456,148.92216036,-9,-0.9820556640625,
1457,149.02473736,0,8.7738037109375E-05,
1458,149.1268671,9,0.982143402099609,
1459,149.22945944,0,8.96453857421875E-05,
1460,149.33157594,-9,-0.982101440429688,
1461,149.43417224,0,8.7738037109375E-05,
1462,149.53627882,9,0.982234954833984,
1463,149.6388652,0,9.1552734375E-05,
1464,149.74097446,-9,-0.982082366943359,
1465,149.8435574,0,8.96453857421875E-05,
1466,149.94567516,9,0.982179641723633,
1467,150.04825694,0,9.1552734375E-05,
1468,150.15036008,-9,-0.982088088989258,
1469,150.25294658,0,8.7738037109375E-05,
1470,150.35505026,9,0.982234954833984,
1471,150.45763236,0,8.96453857421875E-05,
1472,150.5597529,-9,-0.982059478759766,
1473,150.66231938,0,8.7738037109375E-05,
1474,150.76444778,9,0.982185363769531,
1475,150.8670408,0,8.96453857421875E-05,
1476,150.96916298,-9,-0.982009887695313,
1477,151.0717536,0,8.392333984375E-05,
1478,151.17386932,9,0.982189178466797,
1479,151.27645134,0,8.96453857421875E-05,
1480,151.37858756,-9,-0.982013702392578,
1481,151.48117342,0,8.96453857421875E-05,
1482,151.58327806,9,0.982151031494141,
1483,151.68586606,0,9.34600830078125E-05,
1484,151.78797492,-9,-0.982027053833008,
1485,151.89056706,0,8.7738037109375E-05,
1486,151.99268296,9,0.982168197631836,
1487,152.0952565,0,9.34600830078125E-05,
1488,152.197376,-9,-0.981996536254883,
1489,152.2999471,0,8.96453857421875E-05,
1490,152.40205624,9,0.982177734375,
1491,152.5046553,0,8.58306884765625E-05,
1492,152.60676742,-9,-0.982034683227539,
1493,152.7093612,0,8.392333984375E-05,
1494,152.81147842,9,0.982149124145508,
1495,152.91405482,0,8.96453857421875E-05,
1496,153.01617416,-9,-0.982021331787109,
1497,153.11876172,0,8.96453857421875E-05,
1498,153.22086538,9,0.982147216796875,
1499,153.32345104,0,9.5367431640625E-05,
1500,153.4255645,-9,-0.982004165649414,
1501,153.52814542,0,8.96453857421875E-05,
1502,153.63027886,9,0.982072830200195,
1503,153.73285878,0,9.1552734375E-05,
1504,153.83498664,-9,-0.981874465942383,
1505,153.93758738,0,8.96453857421875E-05,
1506,154.0397022,9,0.982139587402344,
1507,154.14230436,0,9.1552734375E-05,
1508,154.24442712,-9,-0.98194694519043,
1509,154.34699772,0,9.5367431640625E-05,
